       	arva=nud	arva=nud	0		A	sg n
       	arva=nu	arva=nu	d		S	pl n
       	arva=nud	arva=nud	d		A	pl n
       	@arvanud	arva	nud		V	nud
sedda	####	####				
     	#seda	see	da		P	sg p
warra	####	####				
     	#vara	vara	0		S	sg p
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
teätuparrast	####	####				
            	#teadupärast	teadu_pärast	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
Antoni	Antoni	Anton	0		H	sg g
Abbikasale	####	####				
          	#abikaasale	abi_kaasa	le		S	sg all
,	,	,			Z	
sest	see	see	st		P	sg el
    	@sest	sest	0		J	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ka	ka	ka	0		D	
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
wannemetega	vanne_mesi	vanne_mesi	tega		S	pl kom
           	£vanematega	vanem	tega		S	pl kom
ühhes	####	####				
     	#ühes	ühes	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ellanud	####	####				
       	#elanud	ela	nud		V	nud
pool	pool	pool	0		K	
    	@pool	pool	0		N	sg n
    	pool	pool	0		S	sg n
ossa	osa	osa	0		S	adt
    	£osa	osa	0		S	sg p
,	,	,			Z	
ja	ja	ja	0		J	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Willole	####	####				
       	#Vilule	Willo	le		H	sg all
pooossa	####	####				
       	¤					
ossas	####	####				
       	¤					
arwata	arvata	arvata	0		D	
      	@arvata	arva	ta		V	da
      	arva	arva	ta		V	ta
,	,	,			Z	
Rahha	####	####				
     	#raha	raha	0		S	sg n
     	raha	raha	0		S	sg g
     	raha	raha	0		S	sg p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
olnu	olnu	olnu	0		S	sg g
    	olnu	olnu	0		S	sg n
    	@olnud	ole	nu		V	nud
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
räkimrddr	####	####				
         	#rääkimise	rääkimine	0		S	sg g
järrele	####	####				
       	järele	järele	0		D	
       	#järele	järele	0		K	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
se	####	####				
  	#see	see	0		P	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Willo	####	####				
     	#Vilu	Willo	0		H	sg g
Essa	####	####				
    	#isa	isa	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
maritse	####	####				
       	#Maaritsa	Maritse	0		H	sg g
Jürrile	####	####				
       	#Jürile	Jürri	le		H	sg all
rakinu	####	####				
      	#rääkinud	rääki	nu		V	nud
:	:	:			Z	
30	30	30	0		N	?
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
wask	vask	vask	0		S	sg n
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
,	,	,			Z	
üks	@üks	üks	0		N	sg n
   	üks	üks	0		P	sg n
wäeikesse	####	####				
         	#väikese	väikene	0		A	sg g
kottikesse	####	####				
          	#kotikese	kotikene	0		S	sg g
täeis	####	####				
     	#täis	täis	0		D	
öbbe	####	####				
    	#hõbe	hõbe	0		S	sg n
rublasid	rublasid	rubla	sid		S	pl p
ja	ja	ja	0		J	
töine	töine	töine	0		A	sg n
     	£teine	teine	0		O	sg n
wäikenne	####	####				
        	#väikene	väikene	0		A	sg n
kottikesse	####	####				
          	#kotikese	kotikene	0		S	sg g
täeis	####	####				
     	#täis	täis	0		D	
kahhekümne	####	####				
          	#kahekümne	kaks_kümmend	0		N	sg g
koppika	####	####				
       	#kopika	kopikas	0		S	sg g
tükka	####	####				
     	#tükke	tükk	a		S	pl p
-	-	-			Z	
tulleb	####	####				
      	#tuleb	tule	b		V	b
siis	@siis	siis	0		D	
    	siis	siis	0		J	
arwamisse	arvamine	arvamine	se		S	adt
         	£arvamise	arvamine	0		S	sg g
järrele	####	####				
       	järele	järele	0		D	
       	#järele	järele	0		K	
sedda	####	####				
     	#seda	see	da		P	sg p
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
:	:	:			Z	
100	100	100	0		N	?
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
hobboste	####	####				
        	#hobuste	hobune	te		S	pl g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
,	,	,			Z	
75	75	75	0		N	?
-	-	-			Z	
-	-	-			Z	
kolme	kolm	kolm	0		N	adt
     	@kolme	kolm	0		N	sg g
     	kolm	kolm	0		N	sg p
lehmate	####	####				
       	#lehmade	lehm	te		S	pl g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
15	15	15	0		N	?
-	-	-			Z	
-	-	-			Z	
wije	####	####				
    	#viie	viis	0		N	sg g
lamma	####	####				
     	#lamba	lammas	0		S	sg g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
10	10	10	0		N	?
-	-	-			Z	
-	-	-			Z	
kahhe	####	####				
     	#kahe	kahe	0		N	sg g
sea	sead	sead	0		V	o
   	siga	siga	0		A	sg g
   	@sea	siga	0		S	sg g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
100	100	100	0		N	?
-	-	-			Z	
-	-	-			Z	
selket	####	####				
      	#selget	selge	t		A	sg p
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
,	,	,			Z	
arwamisse	arvamine	arvamine	se		S	adt
         	£arvamise	arvamine	0		S	sg g
järrel	####	####				
      	järel	järel	0		D	
      	#järel	järel	0		K	
300	300	300	0		N	?
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
ühte	ühe	ühe	0		S	sg g
    	@ühte	ühte	0		D	
    	üks	üks	0		N	adt
    	üks	üks	0		N	sg p
    	üks	üks	0		P	adt
    	üks	üks	0		P	sg p
kokke	####	####				
     	#kokku	kokku	0		D	
;	;	;			Z	
keik	####	####				
    	kõik	kõik	0		P	pl n
    	#kõik	kõik	0		P	sg n
teine	teine	teine	0		O	sg n
     	@teine	teine	0		P	sg n
assi	ass	ass	0		S	adt
    	ass	ass	0		S	sg g
    	ass	ass	0		S	sg p
    	£asi	asi	0		S	sg n
ja	ja	ja	0		J	
Kraam	kraam	kraam	0		S	sg n
arwamatta	####	####				
         	#arvamata	arva	mata		V	mata
ja	ja	ja	0		J	
nimmetamata	####	####				
           	#nimetamata	nimeta	mata		V	mata
,	,	,			Z	
sest	see	see	st		P	sg el
    	@sest	sest	0		J	
et	et	et	0		J	
Anton	Anton	Anton	0		H	sg n
Karro	####	####				
     	#Karu	Karro	0		H	sg n
,	,	,			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Willo	####	####				
     	#Vilu	Willo	0		H	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
holekandisse	####	####				
            	#hoolekandmise	hoole_kandmine	0		S	sg g
al	####	####				
  	#all	all	0		K	
  	all	all	0		D	
eddaspiddi	####	####				
          	#edaspidi	edaspidi	0		D	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
wötta	####	####				
     	#võtta	võt	a		V	da
ja	ja	ja	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
pea	pea	pea	0		D	
   	pea	pea	0		S	sg g
   	pea	pea	0		S	sg n
   	@pea	pida	0		V	o
,	,	,			Z	
Anton	Anton	Anton	0		H	sg n
Karro	####	####				
     	#Karu	Karro	0		H	sg n
,	,	,			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Willo	####	####				
     	#Vilu	Willo	0		H	sg n
heaks	heaks	heaks	0		D	
     	@heaks	heaks	0		K	
     	hea	hea	ks		A	sg tr
     	hea	hea	ks		S	sg tr
150	150	150	0		N	?
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
paperi	####	####				
      	#paberi	paber	0		S	sg g
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
peab	peab	pida	b		V	b
tassuma	####	####				
       	#tasuma	tasu	ma		V	ma
.	.	.			Z	
